id,name,price,date,time
1668544,"Материнская плата ASUS PRIME H410M-A [LGA 1200, Intel H410, 2xDDR4-2933 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",6999,2021-06-18,17:55:13
1655153,"Материнская плата GIGABYTE B460M D2V [LGA 1200, Intel B460, 2xDDR4-2933 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",6999,2021-06-18,17:55:13
4759222,"Материнская плата GIGABYTE H510M H [LGA 1200, Intel H510, 2xDDR4-3200 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",6050,2021-06-21,09:39:21
1607632,"Материнская плата MSI B450-A PRO MAX [AM4, AMD B450, 4xDDR4-4133 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",6999,2021-06-18,17:55:13
1663080,"Материнская плата MSI B450M BAZOOKA MAX WIFI [AM4, AMD B450, 4xDDR4-4133 МГц, 2xPCI-Ex16, аудио 7.1, Micro-ATX]",6999,2021-06-18,17:55:13
1607638,"Материнская плата MSI B450M MORTAR MAX [AM4, AMD B450, 4xDDR4-4133 МГц, 2xPCI-Ex16, аудио 7.1, Micro-ATX]",6999,2021-06-18,17:55:13
4735388,"Материнская плата MSI B460M PRO-VDH [LGA 1200, Intel B460, 4xDDR4-2933 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",6999,2021-06-18,17:55:13
4728690,"Материнская плата MSI MAG A520M VECTOR WIFI [AM4, AMD A520, 2xDDR4-4600 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",6999,2021-06-18,17:55:13
1343504,"Материнская плата ASRock B365 PRO4 [LGA 1151-v2, Intel B365, 4xDDR4-2666 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",7050,2021-06-18,17:55:13
1275074,"Материнская плата ASUS PRIME B450-PLUS [AM4, AMD B450, 4xDDR4-3200 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",7499,2021-06-21,09:39:21
1655156,"Материнская плата GIGABYTE B460M DS3H [LGA 1200, Intel B460, 4xDDR4-2933 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",7199,2021-06-18,17:55:13
4802867,"Материнская плата GIGABYTE B460M DS3H V2 [LGA 1200, Intel H470, 4xDDR4-2933 МГц, 2xPCI-Ex16, аудио 7.1, Micro-ATX]",7199,2021-06-18,17:55:13
1663619,"Материнская плата MSI B460M PRO [LGA 1200, Intel B460, 2xDDR4-2933 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",7199,2021-06-18,17:55:13
1372483,"Материнская плата GIGABYTE B365 M AORUS ELITE [LGA 1151-v2, Intel B365, 4xDDR4-2666 МГц, 2xPCI-Ex16, аудио 7.1, Micro-ATX]",7250,2021-06-18,17:55:13
1663767,"Материнская плата GIGABYTE B550M DS3H [AM4, AMD B550, 4xDDR4-4000 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",7199,23:06:13,17:55:13
1668538,"Материнская плата ASUS PRIME B460M-K [LGA 1200, Intel B460, 2xDDR4-2933 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",7299,2021-06-18,17:55:13
1053914,"Материнская плата ASUS H110T [LGA 1151, Intel H110, 2xDDR4-2133 МГц, аудио 7.1, Mini-ITX]",7499,2021-06-18,17:55:13
1325916,"Материнская плата ASUS TUF B450M-PRO GAMING [AM4, AMD B450, 4xDDR4-3533 МГц, 2xPCI-Ex16, аудио 7.1, Micro-ATX]",7499,2021-06-18,17:55:13
1688759,"Материнская плата MSI B550M-A PRO [AM4, AMD B550, 2xDDR4-4600 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",7499,2021-06-18,17:55:13
4759090,"Материнская плата MSI H510M PRO [LGA 1200, Intel H510, 2xDDR4-3200 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",7650,23:06:13,17:55:13
1663618,"Материнская плата MSI B460M PRO-VDH WIFI [LGA 1200, Intel B460, 4xDDR4-2933 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",7650,2021-06-18,17:55:13
1654720,"Материнская плата ASRock B460M Pro4 [LGA 1200, Intel B460, 4xDDR4-2933 МГц, 2xPCI-Ex16, аудио 7.1, Micro-ATX]",7699,2021-06-18,17:55:13
1275051,"Материнская плата GIGABYTE B450 AORUS ELITE [AM4, AMD B450, 4xDDR4-3600 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",7799,2021-06-18,17:55:13
1668534,"Материнская плата ASUS PRIME B550M-K [AM4, AMD B550, 4xDDR4-4800 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",7899,2021-06-21,09:39:21
1275071,"Материнская плата ASUS TUF B450-PLUS GAMING [AM4, AMD B450, 4xDDR4-3200 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",7999,2021-06-21,09:39:21
1654718,"Материнская плата ASRock B460 Phantom Gaming 4 [LGA 1200, Intel B460, 4xDDR4-2933 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",7999,2021-06-18,17:55:13
1654732,"Материнская плата ASRock B460M-ITX/ac [LGA 1200, Intel B460, 2xDDR4-2933 МГц, 1xPCI-Ex16, аудио 7.1, Mini-ITX]",7999,2021-06-18,17:55:13
1604616,"Материнская плата ASUS PRIME A320I-K/CSM [AM4, AMD A320, 2xDDR4-3600 МГц, 1xPCI-Ex16, аудио 7.1, Mini-ITX]",7999,2021-06-18,17:55:13
1655154,"Материнская плата GIGABYTE B460M D3H [LGA 1200, Intel B460, 4xDDR4-2933 МГц, 2xPCI-Ex16, аудио 7.1, Micro-ATX]",7999,2021-06-18,17:55:13
1655157,"Материнская плата GIGABYTE H470M DS3H [LGA 1200, Intel H470, 4xDDR4-2933 МГц, 2xPCI-Ex16, аудио 7.1, Micro-ATX]",7999,2021-06-18,17:55:13
1392014,"Материнская плата MSI B450 GAMING PLUS MAX [AM4, AMD B450, 4xDDR4-4133 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",7999,2021-06-18,17:55:13
1663617,"Материнская плата MSI MAG B460M BAZOOKA [LGA 1200, Intel B460, 4xDDR4-2933 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",7999,2021-06-18,17:55:13
1395083,"Материнская плата ASUS TUF B365M-PLUS GAMING [LGA 1151-v2, Intel B365, 4xDDR4-2666 МГц, 2xPCI-Ex16, аудио 7.1, Micro-ATX]",8150,2021-06-18,17:55:13
1396930,"Материнская плата MSI B450 TOMAHAWK MAX [AM4, AMD B450, 4xDDR4-4133 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",8199,2021-06-18,17:55:13
1676377,"Материнская плата ASUS TUF GAMING B450M-PRO S [AM4, AMD B450, 4xDDR4-4400 МГц, 2xPCI-Ex16, аудио 7.1, Micro-ATX]",7950,2021-06-21,09:39:21
4754559,"Материнская плата MSI H410I PRO WIFI [LGA 1200, Intel H410, 2xDDR4-2933 МГц, 1xPCI-Ex16, аудио 7.1, Mini-ITX]",8299,2021-06-21,09:39:21
4799809,"Материнская плата ASUS TUF GAMING B450M-PLUS II [AM4, AMD B450, 4xDDR4-4400 МГц, 2xPCI-Ex16, аудио 7.1, Micro-ATX]",7350,23:06:13,17:55:13
1275046,"Материнская плата GIGABYTE B450 AORUS PRO [AM4, AMD B450, 4xDDR4-3600 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",8799,2021-06-21,09:39:21
1398541,"Материнская плата GIGABYTE Z390 D [LGA 1151-v2, Intel Z390, 4xDDR4-4266 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",8150,2021-06-21,09:39:21
4739095,"Материнская плата MSI B550M PRO-VDH [AM4, AMD B550, 4xDDR4-4400 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",8450,2021-06-21,09:39:21
4759092,"Материнская плата MSI B560M-A PRO [LGA 1200, Intel B560, 2xDDR4-3200 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",8499,2021-06-18,17:55:13
1654719,"Материнская плата ASRock B460M Steel Legend [LGA 1200, Intel B460, 4xDDR4-2933 МГц, 2xPCI-Ex16, аудио 7.1, Micro-ATX]",9499,2021-06-21,09:39:21
1689156,"Материнская плата GIGABYTE B550M AORUS ELITE [AM4, AMD B550, 4xDDR4-4000 МГц, 2xPCI-Ex16, аудио 7.1, Micro-ATX]",9499,2021-06-21,09:39:21
4759220,"Материнская плата GIGABYTE B560M DS3H [LGA 1200, Intel B560, 4xDDR4-3200 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",8999,2021-06-21,09:39:21
1654714,"Материнская плата ASRock H470M Pro4 [LGA 1200, Intel H470, 4xDDR4-2933 МГц, 2xPCI-Ex16, аудио 7.1, Micro-ATX]",9999,2021-06-22,11:12:43
1293280,"Материнская плата GIGABYTE Z390 UD [LGA 1151-v2, Intel Z390, 4xDDR4-4266 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",9199,2021-06-21,09:39:21
1339413,"Материнская плата GIGABYTE Z390 M [LGA 1151-v2, Intel Z390, 4xDDR4-4266 МГц, 2xPCI-Ex16, аудио 7.1, Micro-ATX]",8699,2021-06-21,09:39:21
1668532,"Материнская плата ASUS PRIME B550M-A [AM4, AMD B550, 4xDDR4-4400 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",8750,2021-06-21,09:39:21
4799844,"Материнская плата ASUS TUF GAMING B450M-PRO II [AM4, AMD B450, 4xDDR4-4400 МГц, 2xPCI-Ex16, аудио 7.1, Micro-ATX]",9199,2021-06-21,09:39:21
1668529,"Материнская плата ASUS PRIME B460M-A [LGA 1200, Intel B460, 4xDDR4-2933 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",8799,2021-06-18,17:55:13
1668316,"Материнская плата GIGABYTE B460 HD3 [LGA 1200, Intel B460, 4xDDR4-2933 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",8899,2021-06-18,17:55:13
1663616,"Материнская плата MSI MAG B460M MORTAR [LGA 1200, Intel B460, 4xDDR4-2933 МГц, 2xPCI-Ex16, аудио 7.1, Micro-ATX]",8650,2021-06-21,09:39:21
1343501,"Материнская плата ASRock B365 PHANTOM GAMING 4 [LGA 1151-v2, Intel B365, 4xDDR4-2666 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",8999,2021-06-18,17:55:13
1654717,"Материнская плата ASRock B460 Pro4 [LGA 1200, Intel B460, 4xDDR4-2933 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",8999,2021-06-18,17:55:13
4764221,"Материнская плата ASRock H510M-ITX/ac [LGA 1200, Intel H510, 2xDDR4-3200 МГц, 1xPCI-Ex16, аудио 7.1, Mini-ITX]",8999,2021-06-18,17:55:13
4730950,"Материнская плата ASUS PRIME H410I-PLUS [LGA 1200, Intel H410, 2xDDR4-2666 МГц, 1xPCI-Ex16, аудио 7.1, Mini-ITX]",8999,2021-06-18,17:55:13
1325940,"Материнская плата ASUS TUF B450-PRO GAMING [AM4, AMD B450, 4xDDR4-3533 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",9199,2021-06-21,09:39:21
1688764,"Материнская плата GIGABYTE A520I AC [AM4, AMD A520, 2xDDR4-5300 МГц, 1xPCI-Ex16, аудио 7.1, Mini-ITX]",8999,2021-06-18,17:55:13
1655155,"Материнская плата GIGABYTE B460M AORUS PRO [LGA 1200, Intel B460, 4xDDR4-2933 МГц, 2xPCI-Ex16, аудио 7.1, Micro-ATX]",8999,2021-06-18,17:55:13
1679845,"Материнская плата MSI B550M PRO-VDH WIFI [AM4, AMD B550, 4xDDR4-4400 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",8999,2021-06-18,17:55:13
1688761,"Материнская плата MSI MAG B460 TORPEDO [LGA 1200, Intel B460, 4xDDR4-2933 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",8999,2021-06-18,17:55:13
1602433,"Материнская плата MSI X470 GAMING PLUS MAX [AM4, AMD X470, 4xDDR4-4133 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",8999,2021-06-18,17:55:13
8193470,"Материнская плата ASUS PRIME B460I-PLUS [LGA 1200, Intel B460, 2xDDR4-2933 МГц, 1xPCI-Ex16, аудио 7.1, Mini-ITX]",9299,2021-06-18,17:55:13
4759219,"Материнская плата GIGABYTE B560M D3H [LGA 1200, Intel B560, 4xDDR4-3200 МГц, 2xPCI-Ex16, аудио 7.1, Micro-ATX]",9999,2021-06-21,09:39:21
1298414,"Материнская плата ASUS PRIME Z390M-PLUS [LGA 1151-v2, Intel Z390, 4xDDR4-4266 МГц, 2xPCI-Ex16, аудио 7.1, Micro-ATX]",9499,2021-06-18,17:55:13
1654716,"Материнская плата ASRock B460 Steel Legend [LGA 1200, Intel B460, 4xDDR4-2933 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",10999,2021-06-21,09:39:21
1663780,"Материнская плата ASRock B550M-ITX/ac [AM4, AMD B550, 2xDDR4-4733 МГц, 1xPCI-Ex16, аудио 7.1, Mini-ITX]",9999,2021-06-18,17:55:13
4764219,"Материнская плата ASRock B560M-ITX/ac [LGA 1200, Intel B560, 2xDDR4-4600 МГц, 1xPCI-Ex16, аудио 7.1, Mini-ITX]",9999,2021-06-18,17:55:13
1314895,"Материнская плата GIGABYTE B450 I AORUS PRO WIFI [AM4, AMD B450, 2xDDR4-3200 МГц, 1xPCI-Ex16, аудио 7.1, Mini-ITX]",9999,2021-06-18,17:55:13
1681540,"Материнская плата GIGABYTE Q370M D3H GSM PLUS [LGA 1151-v2, Intel Q370, 4xDDR4-2666 МГц, 2xPCI-Ex16, аудио 7.1, Micro-ATX]",9999,2021-06-18,17:55:13
4759087,"Материнская плата MSI B560M PRO-VDH [LGA 1200, Intel B560, 4xDDR4-5066 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",9999,2021-06-18,17:55:13
1679843,"Материнская плата MSI MAG B550M BAZOOKA [AM4, AMD B550, 4xDDR4-4400 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",9999,2021-06-18,17:55:13
1303368,"Материнская плата MSI Z390I MPG GAMING EDGE AC [LGA 1151-v2, Intel Z390, 2xDDR4-4600 МГц, 1xPCI-Ex16, аудио 7.1, Mini-ITX]",9999,2021-06-18,17:55:13
4777063,"Материнская плата GIGABYTE B560 HD3 [LGA 1200, Intel B560, 4xDDR4-3200 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",9750,2021-06-21,09:39:21
1668527,"Материнская плата ASUS TUF B460-PLUS GAMING [LGA 1200, Intel B460, 4xDDR4-2933 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",10399,2021-06-18,17:55:13
1668533,"Материнская плата ASUS PRIME B550M-A (WI-FI) [AM4, AMD B550, 4xDDR4-4400 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",10499,2021-06-18,17:55:13
4756618,"Материнская плата ASUS PRIME B560M-A [LGA 1200, Intel B560, 4xDDR4-5000 МГц, 2xPCI-Ex16, аудио 7.1, Micro-ATX]",10999,2021-06-21,09:39:21
1663770,"Материнская плата GIGABYTE B550 GAMING X [AM4, AMD B550, 4xDDR4-4000 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",10499,2021-06-18,17:55:13
4702334,"Материнская плата GIGABYTE B550 GAMING X V2 [AM4, AMD B550, 4xDDR4-4733 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",10499,2021-06-18,17:55:13
4702354,"Материнская плата GIGABYTE B550M AORUS PRO-P [AM4, AMD B550, 4xDDR4-4733 МГц, 2xPCI-Ex16, аудио 7.1, Micro-ATX]",10499,2021-06-18,17:55:13
4804781,"Материнская плата GIGABYTE GA-IMB410TN [LGA 1200, Intel H410, 2xDDR4-2933 МГц, 1xPCI-Ex16, аудио 7.1, Mini-ITX]",10499,2021-06-18,17:55:13
1655158,"Материнская плата GIGABYTE H470 HD3 [LGA 1200, Intel H470, 4xDDR4-2933 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",10499,2021-06-18,17:55:13
1296707,"Материнская плата GIGABYTE Z390 M GAMING [LGA 1151-v2, Intel Z390, 4xDDR4-4266 МГц, 2xPCI-Ex16, аудио 7.1, Micro-ATX]",10499,2021-06-18,17:55:13
4741014,"Материнская плата MSI B450I GAMING PLUS MAX WIFI [AM4, AMD B450, 2xDDR4-3466 МГц, 1xPCI-Ex16, аудио 7.1, Mini-ITX]",10499,2021-06-18,17:55:13
1663614,"Материнская плата MSI MAG B460 TOMAHAWK [LGA 1200, Intel B460, 4xDDR4-2933 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",10499,2021-06-18,17:55:13
1663302,"Материнская плата ASRock B550 Pro4 [AM4, AMD B550, 4xDDR4-4733 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",10599,2021-06-21,09:39:21
4811087,"Материнская плата ASUS Pro H410T/CSM [LGA 1200, Intel H410, 2xDDR4-2933 МГц, аудио 7.1, Mini-ITX]",10799,2021-06-18,17:55:13
1663299,"Материнская плата ASRock B550 Phantom Gaming 4/ac [AM4, AMD B550, 4xDDR4-4733 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",10999,2021-06-18,17:55:13
4789324,"Материнская плата ASRock B560M Steel Legend [LGA 1200, Intel B560, 4xDDR4-4800 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",10999,2021-06-18,17:55:13
1668537,"Материнская плата ASUS TUF GAMING B460M-PLUS (WI-FI) [LGA 1200, Intel B460, 4xDDR4-2933 МГц, 2xPCI-Ex16, аудио 7.1, Micro-ATX]",10999,2021-06-18,17:55:13
1259280,"Материнская плата GIGABYTE GA-N3160TN [FCBGA1170, 2xDDR3L-1600 МГц, аудио 5.1, Mini-ITX]",9999,2021-06-22,11:12:43
1679844,"Материнская плата MSI B550-A PRO [AM4, AMD B550, 4xDDR4-4400 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",10999,2021-06-18,17:55:13
4759091,"Материнская плата MSI H510I PRO WIFI [LGA 1200, Intel H510, 2xDDR4-3200 МГц, 1xPCI-Ex16, аудио 7.1, Mini-ITX]",10999,2021-06-18,17:55:13
1663615,"Материнская плата MSI MAG B460M MORTAR WIFI [LGA 1200, Intel B460, 4xDDR4-2933 МГц, 2xPCI-Ex16, аудио 7.1, Micro-ATX]",10999,2021-06-18,17:55:13
4721759,"Материнская плата MSI MPG B460I GAMING EDGE WIFI [LGA 1200, Intel B460, 2xDDR4-2933 МГц, 1xPCI-Ex16, аудио 7.1, Mini-ITX]",10999,2021-06-18,17:55:13
4702304,"Материнская плата GIGABYTE B550 AORUS ELITE V2 [AM4, AMD B550, 4xDDR4-4000 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",10999,2021-06-21,09:39:21
4759088,"Материнская плата MSI B560M PRO-VDH WIFI [LGA 1200, Intel B560, 4xDDR4-5066 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",11499,2021-06-21,09:39:21
4759218,"Материнская плата GIGABYTE B560M AORUS ELITE [LGA 1200, Intel B560, 4xDDR4-3200 МГц, 2xPCI-Ex16, аудио 7.1, Micro-ATX]",11999,2021-06-21,09:39:21
1668535,"Материнская плата ASUS ROG STRIX B460-G GAMING [LGA 1200, Intel B460, 4xDDR4-2933 МГц, 2xPCI-Ex16, аудио 7.1, Micro-ATX]",11399,2021-06-18,17:55:13
1663306,"Материнская плата ASRock B550M Steel Legend [AM4, AMD B550, 4xDDR4-4733 МГц, 2xPCI-Ex16, аудио 7.1, Micro-ATX]",11499,2021-06-18,17:55:13
