id,name,price,date,time
1653976,"Материнская плата MSI MEG Z490I UNIFY [LGA 1200, Intel Z490, 2xDDR4-5000 МГц, 1xPCI-Ex16, аудио 7.1, Mini-ITX]",19999,2021-06-18,17:55:13
1614222,"Материнская плата ASUS TUF GAMING X570-PLUS (WI-FI) [AM4, AMD X570, 4xDDR4-5100 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",19999,23:06:13,17:55:13
1378284,"Материнская плата GIGABYTE X570 AORUS PRO [AM4, AMD X570, 4xDDR4-4400 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",19999,2021-06-21,09:39:21
4756605,"Материнская плата ASUS TUF GAMING Z590-PLUS WIFI [LGA 1200, Intel Z590, 4xDDR4-5000 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",22499,2021-06-21,09:39:21
1668550,"Материнская плата ASUS ROG STRIX B550-E GAMING [AM4, AMD B550, 4xDDR4-4400 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",20399,2021-06-22,02:43:25
8191637,"Материнская плата ASRock X299 STEEL LEGEND [LGA 2066, Intel X299, 8xDDR4-4200 МГц, 4xPCI-Ex16, аудио 7.1, Standard-ATX]",21099,2021-06-18,17:55:13
1663774,"Материнская плата GIGABYTE B550 AORUS MASTER [AM4, AMD B550, 4xDDR4-5000 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",21499,2021-06-18,17:55:13
1664975,"Материнская плата ASUS ROG STRIX Z490-I GAMING [LGA 1200, Intel Z490, 2xDDR4-4800 МГц, 1xPCI-Ex16, аудио 7.1, Mini-ITX]",21599,2021-06-18,17:55:13
4755063,"Материнская плата GIGABYTE Z590 VISION G [LGA 1200, Intel Z590, 4xDDR4-5333 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",21699,23:06:13,17:55:13
1652108,"Материнская плата GIGABYTE Z490 AORUS PRO AX [LGA 1200, Intel Z490, 4xDDR4-5000 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",21999,2021-06-18,17:55:13
4759074,"Материнская плата MSI MAG Z590 TORPEDO [LGA 1200, Intel Z590, 4xDDR4-5333 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",21999,2021-06-18,17:55:13
4736926,"Материнская плата ASUS TUF GAMING X570-PRO (WI-FI) [AM4, AMD X570, 4xDDR4-5100 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",22599,2021-06-18,17:55:13
4759232,"Материнская плата GIGABYTE Z590I AORUS ULTRA [LGA 1200, Intel Z590, 2xDDR4-4600 МГц, 1xPCI-Ex16, аудио 7.1, Mini-ITX]",24099,23:06:13,17:55:13
4755013,"Материнская плата GIGABYTE Z590 AORUS ELITE AX [LGA 1200, Intel Z590, 4xDDR4-3200 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",24799,23:06:13,17:55:13
1614800,"Материнская плата ASUS ROG Strix X570-I Gaming [AM4, AMD X570, 2xDDR4-4800 МГц, 1xPCI-Ex16, аудио 7.1, Mini-ITX]",24999,2021-06-18,17:55:13
1381664,"Материнская плата GIGABYTE X570 AORUS ULTRA [AM4, AMD X570, 4xDDR4-4400 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",24799,23:06:13,17:55:13
1652107,"Материнская плата GIGABYTE Z490 AORUS ULTRA [LGA 1200, Intel Z490, 4xDDR4-5000 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",24999,2021-06-18,17:55:13
4754560,"Материнская плата MSI MEG B550 UNIFY-X [AM4, AMD B550, 2xDDR4-5800 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",24999,2021-06-18,17:55:13
4756608,"Материнская плата ASUS ROG STRIX Z590-A GAMING WIFI [LGA 1200, Intel Z590, 4xDDR4-5333 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",25699,23:06:13,17:55:13
4789366,"Материнская плата ASRock Z590 PG Velocita [LGA 1200, Intel Z590, 4xDDR4-4800 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",25499,2021-06-18,17:55:13
1652106,"Материнская плата GIGABYTE Z490 VISION D [LGA 1200, Intel Z490, 4xDDR4-4400 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",25999,2021-06-18,17:55:13
4759068,"Материнская плата MSI MPG Z590 GAMING FORCE [LGA 1200, Intel Z590, 4xDDR4-5333 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",26999,2021-06-18,17:55:13
4755931,"Материнская плата ASUS ROG STRIX Z590-F GAMING WIFI [LGA 1200, Intel Z590, 4xDDR4-5333 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",27199,23:06:13,17:55:13
1664976,"Материнская плата ASUS ProArt Z490-CREATOR 10G [LGA 1200, Intel Z490, 4xDDR4-4600 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",27999,2021-06-18,17:55:13
4759069,"Материнская плата MSI MPG Z590 GAMING CARBON WIFI [LGA 1200, Intel Z590, 4xDDR4-5333 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",27999,2021-06-18,17:55:13
1614780,"Материнская плата ASUS PRIME X299-A II [LGA 2066, Intel X299, 8xDDR4-4266 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",28999,2021-06-18,17:55:13
4759227,"Материнская плата GIGABYTE Z590 AORUS ULTRA [LGA 1200, Intel Z590, 4xDDR4-3200 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",29499,23:06:13,17:55:13
4755984,"Материнская плата ASUS ROG STRIX Z590-E GAMING WIFI [LGA 1200, Intel Z590, 4xDDR4-5333 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",29899,2021-06-18,17:55:13
1668524,"Материнская плата ASUS Pro WS W480-ACE [LGA 1200, Intel W480, 4xDDR4-4800 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",29999,2021-06-18,17:55:13
1614791,"Материнская плата ASUS ROG Crosshair VIII Impact [AM4, AMD X570, 2xDDR4-4800 МГц, 1xPCI-Ex16, аудио 7.1, Mini-DTX]",29999,2021-06-18,17:55:13
4721768,"Материнская плата GIGABYTE W480 VISION D [LGA 1200, Intel W480, 4xDDR4-4400 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",29999,2021-06-18,17:55:13
1652114,"Материнская плата GIGABYTE Z490 AORUS MASTER [LGA 1200, Intel Z490, 4xDDR4-5000 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",29999,2021-06-18,17:55:13
4754917,"Материнская плата GIGABYTE Z590 AORUS PRO AX [LGA 1200, Intel Z590, 4xDDR4-3200 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",30199,23:06:13,17:55:13
4759233,"Материнская плата GIGABYTE Z590I VISION D [LGA 1200, Intel Z590, 2xDDR4-4600 МГц, 1xPCI-Ex16, аудио 2, Mini-ITX]",29999,2021-06-18,17:55:13
1653973,"Материнская плата MSI MEG Z490 ACE [LGA 1200, Intel Z490, 4xDDR4-4800 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",31999,2021-06-18,17:55:13
4759231,"Материнская плата GIGABYTE Z590 VISION D [LGA 1200, Intel Z590, 4xDDR4-3200 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",33999,2021-06-18,17:55:13
1352070,"Материнская плата ASUS PRIME X299-DELUXE II [LGA 2066, Intel X299, 8xDDR4-4266 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",35899,2021-06-18,17:55:13
4759071,"Материнская плата MSI MEG Z590 UNIFY [LGA 1200, Intel Z590, 4xDDR4-5600 МГц, 1xPCI-Ex16, аудио 7.1, Standard-ATX]",35999,2021-06-18,17:55:13
4802728,"Материнская плата ASRock Z590 Taichi [LGA 1200, Intel Z590, 4xDDR4-5000 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",37899,2021-06-18,17:55:13
4759225,"Материнская плата GIGABYTE Z590 AORUS MASTER [LGA 1200, Intel Z590, 4xDDR4-3200 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",37599,2021-06-21,09:39:21
4799852,"Материнская плата ASUS ROG MAXIMUS XIII APEX [LGA 1200, Intel Z590, 2xDDR4-5333 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",41199,23:06:13,17:55:13
4756032,"Материнская плата ASUS ROG MAXIMUS XIII HERO [LGA 1200, Intel Z590, 4xDDR4-5333 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",41999,2021-06-18,17:55:13
4759072,"Материнская плата MSI MEG Z590 ACE [LGA 1200, Intel Z590, 4xDDR4-5600 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",41999,2021-06-18,17:55:13
4721780,"Материнская плата GIGABYTE Z490 AORUS MASTER WATERFORCE [LGA 1200, Intel Z490, 4xDDR4-5000 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",44999,2021-06-18,17:55:13
1614779,"Материнская плата ASUS Prime X299 Edition 30 [LGA 2066, Intel X299, 8xDDR4-4266 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",48999,2021-06-18,17:55:13
1379149,"Материнская плата ASRock B365M-HDV [LGA 1151-v2, Intel B365, 2xDDR4-2666 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",4499
1098740,"Материнская плата ASRock J3355B-ITX [FCBGA1296, Intel Celeron J3355 2x2.0 ГГц, 2xDDR3, DDR3L-1866 МГц, 1xPCI-Ex16, аудио 7.1, Mini-ITX]",5499
7912961,"Материнская плата ASRock Q1900B-ITX [FCBGA1170, Intel Celeron J1900 4x2.0 ГГц, 2xDDR3, DDR3L-1333 МГц, аудио 5.1, Mini-ITX]",5599
1668547,"Материнская плата ASUS PRIME H410M-E [LGA 1200, Intel H410, 2xDDR4-2933 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",6499
4756610,"Материнская плата ASUS PRIME H510M-E [LGA 1200, Intel H510, 2xDDR4-3200 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",7799
4755335,"Материнская плата GIGABYTE B450 AORUS ELITE V2 [AM4, AMD B450, 4xDDR4-3600 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",7599
1273946,"Материнская плата ASRock Fatal1ty B450 Gaming-ITX/ac [AM4, AMD B450, 2xDDR4-3466 МГц, 1xPCI-Ex16, аудио 7.1, Mini-ITX]",8999
1668536,"Материнская плата ASUS TUF GAMING B460M-PLUS [LGA 1200, Intel B460, 4xDDR4-2933 МГц, 2xPCI-Ex16, аудио 7.1, Micro-ATX]",9999
4739073,"Материнская плата ASUS TUF GAMING B550-PLUS (WI-FI) [AM4, AMD B550, 4xDDR4-4600 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",14499
4759224,"Материнская плата GIGABYTE Z590 AORUS ELITE [LGA 1200, Intel Z590, 4xDDR4-3200 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",22499
4756607,"Материнская плата ASUS ROG STRIX Z590-I GAMING WIFI [LGA 1200, Intel Z590, 2xDDR4-5133 МГц, 1xPCI-Ex16, аудио 7.1, Mini-ITX]",29999
1378288,"Материнская плата GIGABYTE X570 AORUS MASTER [AM4, AMD X570, 4xDDR4-4400 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",31199
1620734,"Материнская плата ASUS ROG RAMPAGE VI EXTREME ENCORE [LGA 2066, Intel X299, 8xDDR4-4266 МГц, 3xPCI-Ex16, аудио 7.1, E-ATX]",59999
1668522,"Материнская плата ASUS PRIME H410M-D [LGA 1200, Intel H410, 2xDDR4-2933 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",6499
1654733,"Материнская плата ASRock H410M-ITX/ac [LGA 1200, Intel H410, 2xDDR4-2933 МГц, 1xPCI-Ex16, аудио 7.1, Mini-ITX]",7599
4759089,"Материнская плата MSI B560M PRO [LGA 1200, Intel B560, 2xDDR4-5200 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",8999
1381659,"Материнская плата GIGABYTE X570 I AORUS PRO WIFI [AM4, AMD X570, 2xDDR4-4400 МГц, 1xPCI-Ex16, аудио 7.1, Mini-ITX]",18999
1653972,"Материнская плата MSI MEG Z490 GODLIKE [LGA 1200, Intel Z490, 4xDDR4-5000 МГц, 3xPCI-Ex16, аудио 7.1, E-ATX]",64999
4759228,"Материнская плата GIGABYTE Z590 AORUS XTREME [LGA 1200, Intel Z590, 4xDDR4-2933 МГц, 3xPCI-Ex16, аудио 7.1, E-ATX]",95999
1614778,"Материнская плата ASUS ROG STRIX X299-E GAMING II [LGA 2066, Intel X299, 8xDDR4-4266 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",35999
1369077,"Материнская плата GIGABYTE B450 Gaming X [AM4, AMD B450, 4xDDR4-3600 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",6499
4756632,"Материнская плата ASUS PRIME H510M-A [LGA 1200, Intel H510, 2xDDR4-3200 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",8199
4756601,"Материнская плата ASUS PRIME B560M-K [LGA 1200, Intel B560, 2xDDR4-5000 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",9150
1652942,"Материнская плата ASRock Z490 Steel Legend [LGA 1200, Intel Z490, 4xDDR4-4266 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",15999
1614233,"Материнская плата ASUS ROG Crosshair VIII Hero (WI-FI) [AM4, AMD X570, 4xDDR4-4800 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",38199
1364421,"Материнская плата ASUS PRIME B365M-A [LGA 1151-v2, Intel B365, 4xDDR4-2666 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",5799
4739083,"Материнская плата MSI B550M PRO [AM4, AMD B550, 2xDDR4-4600 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",6599
1294719,"Материнская плата MSI Z390-A PRO [LGA 1151-v2, Intel Z390, 4xDDR4-4400 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",9499
1606907,"Материнская плата MSI A320M-A PRO MAX [AM4, AMD A320, 2xDDR4-3200 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",3899
4730942,"Материнская плата ASUS PRIME B450M-K II [AM4, AMD B450, 2xDDR4-4400 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",4799
1338520,"Материнская плата MSI H310M PRO-M2 PLUS [LGA 1151-v2, Intel H310, 2xDDR4-2666 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",4999
1320851,"Материнская плата GIGABYTE B450M S2H [AM4, AMD B450, 2xDDR4-3600 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",5099
1371962,"Материнская плата ASRock G41C-GS R2.0 [LGA 775, Intel G41, 2xDDR3, 2xDDR2-1333 МГц, 1xPCI-Ex16, аудио 5.1, Micro-ATX]",5999
1343511,"Материнская плата ASRock B365M PHANTOM GAMING 4 [LGA 1151-v2, Intel B365, 4xDDR4-2666 МГц, 2xPCI-Ex16, аудио 7.1, Micro-ATX]",7399
1663300,"Материнская плата ASRock B550 Phantom Gaming 4 [AM4, AMD B550, 4xDDR4-4733 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",8850
4789321,"Материнская плата ASRock B560 Steel Legend [LGA 1200, Intel B560, 4xDDR4-4800 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",11299
1663298,"Материнская плата ASRock B550 PG Velocita [AM4, AMD B550, 4xDDR4-4733 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",17499
4759073,"Материнская плата MSI MEG Z590 GODLIKE [LGA 1200, Intel Z590, 4xDDR4-5600 МГц, 3xPCI-Ex16, аудио 7.1, E-ATX]",89999
1339504,"Материнская плата GIGABYTE H310M S2 2.0 [LGA 1151-v2, Intel H310, 2xDDR4-2666 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",3199
1251120,"Материнская плата ASRock J4005M [FCBGA1090, Intel Celeron J4005 2x2.0 ГГц, 2xDDR4-2400 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",5999
4789316,"Материнская плата ASRock Z590 Phantom Gaming 4 [LGA 1200, Intel Z590, 4xDDR4-4800 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",12999
4811083,"Материнская плата ASUS PRIME Z590-P WIFI [LGA 1200, Intel Z590, 4xDDR4-5133 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",17299
1616126,"Материнская плата ASUS PRIME X570-PRO [AM4, AMD X570, 4xDDR4-4400 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",21499
1614235,"Материнская плата ASUS ROG Crosshair VIII Hero [AM4, AMD X570, 4xDDR4-4800 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",37999
1663304,"Материнская плата ASRock B550 Taichi [AM4, AMD B550, 4xDDR4-4733 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",23999
4818220,"Материнская плата GIGABYTE B550 VISION D-P [AM4, AMD B550, 4xDDR4-5400 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",21699
8191732,"Материнская плата GIGABYTE GA-E6010N [BGA769 (FT3b), AMD E1-6010 2x1.35 ГГц, 2xDDR3-1333 МГц, аудио 7.1, Mini-ITX]",2999
1663305,"Материнская плата ASRock B550M Pro4 [AM4, AMD B550, 4xDDR4-4733 МГц, 2xPCI-Ex16, аудио 7.1, Micro-ATX]",8199
1225583,"Материнская плата GIGABYTE H310M H [LGA 1151-v2, Intel H310, 2xDDR4-2666 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",3550
1370879,"Материнская плата ASUS PRIME H310M-R R2.0 [LGA 1151-v2, Intel H310, 2xDDR4-2666 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",3499
4756609,"Материнская плата ASUS PRIME H510M-D [LGA 1200, Intel H510, 2xDDR4-3200 МГц, 1xPCI-Ex16, аудио 7.1, Micro-ATX]",7399
1676541,"Материнская плата ASUS PRIME B460-PLUS [LGA 1200, Intel B460, 4xDDR4-2933 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",10099
1663085,"Материнская плата MSI B450 GAMING PRO CARBON MAX WIFI [AM4, AMD B450, 4xDDR4-4133 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",11999
4756619,"Материнская плата ASUS PRIME Z590-V [LGA 1200, Intel Z590, 4xDDR4-5133 МГц, 2xPCI-Ex16, аудио 7.1, Standard-ATX]",16999
1614796,"Материнская плата ASUS ROG Strix X570-F Gaming [AM4, AMD X570, 4xDDR4-4400 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",23199
4756604,"Материнская плата ASUS PRIME Z590-A [LGA 1200, Intel Z590, 4xDDR4-5333 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",24199
1151959,"Материнская плата ASUS STRIX X399-E GAMING [TR4, AMD X399, 8xDDR4-3600 МГц, 4xPCI-Ex16, аудио 7.1, E-ATX]",31999
4808616,"Материнская плата MSI MPG Z590M GAMING EDGE WIFI [LGA 1200, Intel Z590, 4xDDR4-5333 МГц, 2xPCI-Ex16, аудио 7.1, Micro-ATX]",28199
4774739,"Материнская плата ASRock B450M Pro4-F R2.0 [AM4, AMD B450, 4xDDR4-3200 МГц, 2xPCI-Ex16, аудио 7.1, Micro-ATX]",5799
1663771,"Материнская плата GIGABYTE B550 AORUS ELITE [AM4, AMD B550, 4xDDR4-4733 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",11499
4759076,"Материнская плата MSI MPG Z590 GAMING PLUS [LGA 1200, Intel Z590, 4xDDR4-5333 МГц, 3xPCI-Ex16, аудио 7.1, Standard-ATX]",22399
